TITLE = "Cavity Field Data"
variables="x(m)""y(m)""p(N/m^2)""u(m/s)""v(m/s)"
zone T="n=1"
I= 65 J= 65
DATAPACKING=POINT
3.515625e-02 1.015625e-02 8.013338e-01 0.000000e+00 0.000000e+00
3.593750e-02 1.015625e-02 8.013338e-01 0.000000e+00 0.000000e+00
3.671875e-02 1.015625e-02 8.013338e-01 0.000000e+00 0.000000e+00
3.750000e-02 1.015625e-02 8.013338e-01 0.000000e+00 0.000000e+00
3.828125e-02 1.015625e-02 8.013338e-01 0.000000e+00 0.000000e+00
3.906250e-02 1.015625e-02 8.013338e-01 0.000000e+00 0.000000e+00
3.984375e-02 1.015625e-02 8.013338e-01 0.000000e+00 0.000000e+00
4.062500e-02 1.015625e-02 8.013338e-01 0.000000e+00 0.000000e+00
4.140625e-02 1.015625e-02 8.013338e-01 0.000000e+00 0.000000e+00
4.218750e-02 1.015625e-02 8.013338e-01 0.000000e+00 0.000000e+00
4.296875e-02 1.015625e-02 8.013338e-01 0.000000e+00 0.000000e+00
4.375000e-02 1.015625e-02 8.013338e-01 0.000000e+00 0.000000e+00
4.453125e-02 1.015625e-02 8.013338e-01 0.000000e+00 0.000000e+00
4.531250e-02 1.015625e-02 8.013338e-01 0.000000e+00 0.000000e+00
4.609375e-02 1.015625e-02 8.013338e-01 0.000000e+00 0.000000e+00
4.687500e-02 1.015625e-02 8.013338e-01 0.000000e+00 0.000000e+00
4.765625e-02 1.015625e-02 8.013338e-01 0.000000e+00 0.000000e+00
4.843750e-02 1.015625e-02 8.013338e-01 0.000000e+00 0.000000e+00
4.921875e-02 1.015625e-02 8.013338e-01 0.000000e+00 0.000000e+00
5.000000e-02 1.015625e-02 8.013338e-01 0.000000e+00 0.000000e+00
0.000000e+00 1.093750e-02 8.013338e-01 0.000000e+00 0.000000e+00
7.812500e-04 1.093750e-02 8.013338e-01 0.000000e+00 0.000000e+00
1.562500e-03 1.093750e-02 8.013338e-01 0.000000e+00 0.000000e+00
2.343750e-03 1.093750e-02 8.013338e-01 0.000000e+00 0.000000e+00
3.125000e-03 1.093750e-02 8.013338e-01 0.000000e+00 0.000000e+00
3.906250e-03 1.093750e-02 8.013338e-01 0.000000e+00 0.000000e+00
4.687500e-03 1.093750e-02 8.013338e-01 0.000000e+00 0.000000e+00
5.468750e-03 1.093750e-02 8.013338e-01 0.000000e+00 0.000000e+00
6.250000e-03 1.093750e-02 8.013338e-01 0.000000e+00 0.000000e+00
7.031250e-03 1.093750e-02 8.013338e-01 0.000000e+00 0.000000e+00
7.812500e-03 1.093750e-02 8.013338e-01 0.000000e+00 0.000000e+00
8.593750e-03 1.093750e-02 8.013338e-01 0.000000e+00 0.000000e+00
9.375000e-03 1.093750e-02 8.013338e-01 0.000000e+00 0.000000e+00
1.015625e-02 1.093750e-02 8.013338e-01 0.000000e+00 0.000000e+00
1.093750e-02 1.093750e-02 8.013338e-01 0.000000e+00 0.000000e+00
1.171875e-02 1.093750e-02 8.013338e-01 0.000000e+00 0.000000e+00
1.250000e-02 1.093750e-02 8.013338e-01 0.000000e+00 0.000000e+00
1.328125e-02 1.093750e-02 8.013338e-01 0.000000e+00 0.000000e+00
1.406250e-02 1.093750e-02 8.013338e-01 0.000000e+00 0.000000e+00
1.484375e-02 1.093750e-02 8.013338e-01 0.000000e+00 0.000000e+00
1.562500e-02 1.093750e-02 8.013338e-01 0.000000e+00 0.000000e+00
1.640625e-02 1.093750e-02 8.013338e-01 0.000000e+00 0.000000e+00
1.718750e-02 1.093750e-02 8.013338e-01 0.000000e+00 0.000000e+00
1.796875e-02 1.093750e-02 8.013338e-01 0.000000e+00 0.000000e+00
1.875000e-02 1.093750e-02 8.013338e-01 0.000000e+00 0.000000e+00
1.953125e-02 1.093750e-02 8.013338e-01 0.000000e+00 0.000000e+00
2.031250e-02 1.093750e-02 8.013338e-01 0.000000e+00 0.000000e+00
2.109375e-02 1.093750e-02 8.013338e-01 0.000000e+00 0.000000e+00
2.187500e-02 1.093750e-02 8.013338e-01 0.000000e+00 0.000000e+00
2.265625e-02 1.093750e-02 8.013338e-01 0.000000e+00 0.000000e+00
2.343750e-02 1.093750e-02 8.013338e-01 0.000000e+00 0.000000e+00
2.421875e-02 1.093750e-02 8.013338e-01 0.000000e+00 0.000000e+00
2.500000e-02 1.093750e-02 8.013338e-01 0.000000e+00 0.000000e+00
2.578125e-02 1.093750e-02 8.013338e-01 0.000000e+00 0.000000e+00
2.656250e-02 1.093750e-02 8.013338e-01 0.000000e+00 0.000000e+00
2.734375e-02 1.093750e-02 8.013338e-01 0.000000e+00 0.000000e+00
2.812500e-02 1.093750e-02 8.013338e-01 0.000000e+00 0.000000e+00
2.890625e-02 1.093750e-02 8.013338e-01 0.000000e+00 0.000000e+00
2.968750e-02 1.093750e-02 8.013338e-01 0.000000e+00 0.000000e+00
3.046875e-02 1.093750e-02 8.013338e-01 0.000000e+00 0.000000e+00
3.125000e-02 1.093750e-02 8.013338e-01 0.000000e+00 0.000000e+00
3.203125e-02 1.093750e-02 8.013338e-01 0.000000e+00 0.000000e+00
3.281250e-02 1.093750e-02 8.013338e-01 0.000000e+00 0.000000e+00
3.359375e-02 1.093750e-02 8.013338e-01 0.000000e+00 0.000000e+00
3.437500e-02 1.093750e-02 8.013338e-01 0.000000e+00 0.000000e+00
3.515625e-02 1.093750e-02 8.013338e-01 0.000000e+00 0.000000e+00
3.593750e-02 1.093750e-02 8.013338e-01 0.000000e+00 0.000000e+00
3.671875e-02 1.093750e-02 8.013338e-01 0.000000e+00 0.000000e+00
3.750000e-02 1.093750e-02 8.013338e-01 0.000000e+00 0.000000e+00
3.828125e-02 1.093750e-02 8.013338e-01 0.000000e+00 0.000000e+00
3.906250e-02 1.093750e-02 8.013338e-01 0.000000e+00 0.000000e+00
3.984375e-02 1.093750e-02 8.013338e-01 0.000000e+00 0.000000e+00
4.062500e-02 1.093750e-02 8.013338e-01 0.000000e+00 0.000000e+00
4.140625e-02 1.093750e-02 8.013338e-01 0.000000e+00 0.000000e+00
4.218750e-02 1.093750e-02 8.013338e-01 0.000000e+00 0.000000e+00
4.296875e-02 1.093750e-02 8.013338e-01 0.000000e+00 0.000000e+00
4.375000e-02 1.093750e-02 8.013338e-01 0.000000e+00 0.000000e+00
4.453125e-02 1.093750e-02 8.013338e-01 0.000000e+00 0.000000e+00
4.531250e-02 1.093750e-02 8.013338e-01 0.000000e+00 0.000000e+00
4.609375e-02 1.093750e-02 8.013338e-01 0.000000e+00 0.000000e+00
4.687500e-02 1.093750e-02 8.013338e-01 0.000000e+00 0.000000e+00
4.765625e-02 1.093750e-02 8.013338e-01 0.000000e+00 0.000000e+00
4.843750e-02 1.093750e-02 8.013338e-01 0.000000e+00 0.000000e+00
4.921875e-02 1.093750e-02 8.013338e-01 0.000000e+00 0.000000e+00
5.000000e-02 1.093750e-02 8.013338e-01 0.000000e+00 0.000000e+00
0.000000e+00 1.171875e-02 8.013338e-01 0.000000e+00 0.000000e+00
7.812500e-04 1.171875e-02 8.013338e-01 0.000000e+00 0.000000e+00
1.562500e-03 1.171875e-02 8.013338e-01 0.000000e+00 0.000000e+00
2.343750e-03 1.171875e-02 8.013338e-01 0.000000e+00 0.000000e+00
3.125000e-03 1.171875e-02 8.013338e-01 0.000000e+00 0.000000e+00
3.906250e-03 1.171875e-02 8.013338e-01 0.000000e+00 0.000000e+00
4.687500e-03 1.171875e-02 8.013338e-01 0.000000e+00 0.000000e+00
5.468750e-03 1.171875e-02 8.013338e-01 0.000000e+00 0.000000e+00
6.250000e-03 1.171875e-02 8.013338e-01 0.000000e+00 0.000000e+00
7.031250e-03 1.171875e-02 8.013338e-01 0.000000e+00 0.000000e+00
7.812500e-03 1.171875e-02 8.013338e-01 0.000000e+00 0.000000e+00
8.593750e-03 1.171875e-02 8.013338e-01 0.000000e+00 0.000000e+00
9.375000e-03 1.171875e-02 8.013338e-01 0.000000e+00 0.000000e+00
1.015625e-02 1.171875e-02 8.013338e-01 0.000000e+00 0.000000e+00
1.093750e-02 1.171875e-02 8.013338e-01 0.000000e+00 0.000000e+00
1.171875e-02 1.171875e-02 8.013338e-01 0.000000e+00 0.000000e+00
1.250000e-02 1.171875e-02 8.013338e-01 0.000000e+00 0.000000e+00
1.328125e-02 1.171875e-02 8.013338e-01 0.000000e+00 0.000000e+00
1.406250e-02 1.171875e-02 8.013338e-01 0.000000e+00 0.000000e+00
1.484375e-02 1.171875e-02 8.013338e-01 0.000000e+00 0.000000e+00
1.562500e-02 1.171875e-02 8.013338e-01 0.000000e+00 0.000000e+00
1.640625e-02 1.171875e-02 8.013338e-01 0.000000e+00 0.000000e+00
1.718750e-02 1.171875e-02 8.013338e-01 0.000000e+00 0.000000e+00
1.796875e-02 1.171875e-02 8.013338e-01 0.000000e+00 0.000000e+00
1.875000e-02 1.171875e-02 8.013338e-01 0.000000e+00 0.000000e+00
1.953125e-02 1.171875e-02 8.013338e-01 0.000000e+00 0.000000e+00
2.031250e-02 1.171875e-02 8.013338e-01 0.000000e+00 0.000000e+00
2.109375e-02 1.171875e-02 8.013338e-01 0.000000e+00 0.000000e+00
2.187500e-02 1.171875e-02 8.013338e-01 0.000000e+00 0.000000e+00
2.265625e-02 1.171875e-02 8.013338e-01 0.000000e+00 0.000000e+00
2.343750e-02 1.171875e-02 8.013338e-01 0.000000e+00 0.000000e+00
2.421875e-02 1.171875e-02 8.013338e-01 0.000000e+00 0.000000e+00
2.500000e-02 1.171875e-02 8.013338e-01 0.000000e+00 0.000000e+00
2.578125e-02 1.171875e-02 8.013338e-01 0.000000e+00 0.000000e+00
2.656250e-02 1.171875e-02 8.013338e-01 0.000000e+00 0.000000e+00
2.734375e-02 1.171875e-02 8.013338e-01 0.000000e+00 0.000000e+00
2.812500e-02 1.171875e-02 8.013338e-01 0.000000e+00 0.000000e+00
2.890625e-02 1.171875e-02 8.013338e-01 0.000000e+00 0.000000e+00
2.968750e-02 1.171875e-02 8.013338e-01 0.000000e+00 0.000000e+00
3.046875e-02 1.171875e-02 8.013338e-01 0.000000e+00 0.000000e+00
3.125000e-02 1.171875e-02 8.013338e-01 0.000000e+00 0.000000e+00
3.203125e-02 1.171875e-02 8.013338e-01 0.000000e+00 0.000000e+00
3.281250e-02 1.171875e-02 8.013338e-01 0.000000e+00 0.000000e+00
3.359375e-02 1.171875e-02 8.013338e-01 0.000000e+00 0.000000e+00
3.437500e-02 1.171875e-02 8.013338e-01 0.000000e+00 0.000000e+00
3.515625e-02 1.171875e-02 8.013338e-01 0.000000e+00 0.000000e+00
3.593750e-02 1.171875e-02 8.013338e-01 0.000000e+00 0.000000e+00
3.671875e-02 1.171875e-02 8.013338e-01 0.000000e+00 0.000000e+00
3.750000e-02 1.171875e-02 8.013338e-01 0.000000e+00 0.000000e+00
3.828125e-02 1.171875e-02 8.013338e-01 0.000000e+00 0.000000e+00
3.906250e-02 1.171875e-02 8.013338e-01 0.000000e+00 0.000000e+00
3.984375e-02 1.171875e-02 8.013338e-01 0.000000e+00 0.000000e+00
4.062500e-02 1.171875e-02 8.013338e-01 0.000000e+00 0.000000e+00
4.140625e-02 1.171875e-02 8.013338e-01 0.000000e+00 0.000000e+00
4.218750e-02 1.171875e-02 8.013338e-01 0.000000e+00 0.000000e+00
4.296875e-02 1.171875e-02 8.013338e-01 0.000000e+00 0.000000e+00
4.375000e-02 1.171875e-02 8.013338e-01 0.000000e+00 0.000000e+00
4.453125e-02 1.171875e-02 8.013338e-01 0.000000e+00 0.000000e+00
4.531250e-02 1.171875e-02 8.013338e-01 0.000000e+00 0.000000e+00
4.609375e-02 1.171875e-02 8.013338e-01 0.000000e+00 0.000000e+00
4.687500e-02 1.171875e-02 8.013338e-01 0.000000e+00 0.000000e+00
4.765625e-02 1.171875e-02 8.013338e-01 0.000000e+00 0.000000e+00
4.843750e-02 1.171875e-02 8.013338e-01 0.000000e+00 0.000000e+00
4.921875e-02 1.171875e-02 8.013338e-01 0.000000e+00 0.000000e+00
5.000000e-02 1.171875e-02 8.013338e-01 0.000000e+00 0.000000e+00
0.000000e+00 1.250000e-02 8.013338e-01 0.000000e+00 0.000000e+00
7.812500e-04 1.250000e-02 8.013338e-01 0.000000e+00 0.000000e+00
1.562500e-03 1.250000e-02 8.013338e-01 0.000000e+00 0.000000e+00
2.343750e-03 1.250000e-02 8.013338e-01 0.000000e+00 0.000000e+00
3.125000e-03 1.250000e-02 8.013338e-01 0.000000e+00 0.000000e+00
3.906250e-03 1.250000e-02 8.013338e-01 0.000000e+00 0.000000e+00
4.687500e-03 1.250000e-02 8.013338e-01 0.000000e+00 0.000000e+00
5.468750e-03 1.250000e-02 8.013338e-01 0.000000e+00 0.000000e+00
6.250000e-03 1.250000e-02 8.013338e-01 0.000000e+00 0.000000e+00
7.031250e-03 1.250000e-02 8.013338e-01 0.000000e+00 0.000000e+00
7.812500e-03 1.250000e-02 8.013338e-01 0.000000e+00 0.000000e+00
8.593750e-03 1.250000e-02 8.013338e-01 0.000000e+00 0.000000e+00
9.375000e-03 1.250000e-02 8.013338e-01 0.000000e+00 0.000000e+00
1.015625e-02 1.250000e-02 8.013338e-01 0.000000e+00 0.000000e+00
1.093750e-02 1.250000e-02 8.013338e-01 0.000000e+00 0.000000e+00
1.171875e-02 1.250000e-02 8.013338e-01 0.000000e+00 0.000000e+00
1.250000e-02 1.250000e-02 8.013338e-01 0.000000e+00 0.000000e+00
1.328125e-02 1.250000e-02 8.013338e-01 0.000000e+00 0.000000e+00
1.406250e-02 1.250000e-02 8.013338e-01 0.000000e+00 0.000000e+00
1.484375e-02 1.250000e-02 8.013338e-01 0.000000e+00 0.000000e+00
1.562500e-02 1.250000e-02 8.013338e-01 0.000000e+00 0.000000e+00
1.640625e-02 1.250000e-02 8.013338e-01 0.000000e+00 0.000000e+00
1.718750e-02 1.250000e-02 8.013338e-01 0.000000e+00 0.000000e+00
1.796875e-02 1.250000e-02 8.013338e-01 0.000000e+00 0.000000e+00
1.875000e-02 1.250000e-02 8.013338e-01 0.000000e+00 0.000000e+00
1.953125e-02 1.250000e-02 8.013338e-01 0.000000e+00 0.000000e+00
2.031250e-02 1.250000e-02 8.013338e-01 0.000000e+00 0.000000e+00
2.109375e-02 1.250000e-02 8.013338e-01 0.000000e+00 0.000000e+00
2.187500e-02 1.250000e-02 8.013338e-01 0.000000e+00 0.000000e+00
2.265625e-02 1.250000e-02 8.013338e-01 0.000000e+00 0.000000e+00
2.343750e-02 1.250000e-02 8.013338e-01 0.000000e+00 0.000000e+00
2.421875e-02 1.250000e-02 8.013338e-01 0.000000e+00 0.000000e+00
2.500000e-02 1.250000e-02 8.013338e-01 0.000000e+00 0.000000e+00
2.578125e-02 1.250000e-02 8.013338e-01 0.000000e+00 0.000000e+00
2.656250e-02 1.250000e-02 8.013338e-01 0.000000e+00 0.000000e+00
2.734375e-02 1.250000e-02 8.013338e-01 0.000000e+00 0.000000e+00
2.812500e-02 1.250000e-02 8.013338e-01 0.000000e+00 0.000000e+00
2.890625e-02 1.250000e-02 8.013338e-01 0.000000e+00 0.000000e+00
2.968750e-02 1.250000e-02 8.013338e-01 0.000000e+00 0.000000e+00
3.046875e-02 1.250000e-02 8.013338e-01 0.000000e+00 0.000000e+00
3.125000e-02 1.250000e-02 8.013338e-01 0.000000e+00 0.000000e+00
3.203125e-02 1.250000e-02 8.013338e-01 0.000000e+00 0.000000e+00
3.281250e-02 1.250000e-02 8.013338e-01 0.000000e+00 0.000000e+00
3.359375e-02 1.250000e-02 8.013338e-01 0.000000e+00 0.000000e+00
3.437500e-02 1.250000e-02 8.013338e-01 0.000000e+00 0.000000e+00
3.515625e-02 1.250000e-02 8.013338e-01 0.000000e+00 0.000000e+00
3.593750e-02 1.250000e-02 8.013338e-01 0.000000e+00 0.000000e+00
3.671875e-02 1.250000e-02 8.013338e-01 0.000000e+00 0.000000e+00
3.750000e-02 1.250000e-02 8.013338e-01 0.000000e+00 0.000000e+00
3.828125e-02 1.250000e-02 8.013338e-01 0.000000e+00 0.000000e+00
3.906250e-02 1.250000e-02 8.013338e-01 0.000000e+00 0.000000e+00
3.984375e-02 1.250000e-02 8.013338e-01 0.000000e+00 0.000000e+00
4.062500e-02 1.250000e-02 8.013338e-01 0.000000e+00 0.000000e+00
4.140625e-02 1.250000e-02 8.013338e-01 0.000000e+00 0.000000e+00
4.218750e-02 1.250000e-02 8.013338e-01 0.000000e+00 0.000000e+00
4.296875e-02 1.250000e-02 8.013338e-01 0.000000e+00 0.000000e+00
4.375000e-02 1.250000e-02 8.013338e-01 0.000000e+00 0.000000e+00
4.453125e-02 1.250000e-02 8.013338e-01 0.000000e+00 0.000000e+00
4.531250e-02 1.250000e-02 8.013338e-01 0.000000e+00 0.000000e+00
4.609375e-02 1.250000e-02 8.013338e-01 0.000000e+00 0.000000e+00
4.687500e-02 1.250000e-02 8.013338e-01 0.000000e+00 0.000000e+00
4.765625e-02 1.250000e-02 8.013338e-01 0.000000e+00 0.000000e+00
4.843750e-02 1.250000e-02 8.013338e-01 0.000000e+00 0.000000e+00
4.921875e-02 1.250000e-02 8.013338e-01 0.000000e+00 0.000000e+00
5.000000e-02 1.250000e-02 8.013338e-01 0.000000e+00 0.000000e+00
0.000000e+00 1.328125e-02 8.013338e-01 0.000000e+00 0.000000e+00
7.812500e-04 1.328125e-02 8.013338e-01 0.000000e+00 0.000000e+00
1.562500e-03 1.328125e-02 8.013338e-01 0.000000e+00 0.000000e+00
2.343750e-03 1.328125e-02 8.013338e-01 0.000000e+00 0.000000e+00
3.125000e-03 1.328125e-02 8.013338e-01 0.000000e+00 0.000000e+00
3.906250e-03 1.328125e-02 8.013338e-01 0.000000e+00 0.000000e+00
4.687500e-03 1.328125e-02 8.013338e-01 0.000000e+00 0.000000e+00
5.468750e-03 1.328125e-02 8.013338e-01 0.000000e+00 0.000000e+00
6.250000e-03 1.328125e-02 8.013338e-01 0.000000e+00 0.000000e+00
7.031250e-03 1.328125e-02 8.013338e-01 0.000000e+00 0.000000e+00
7.812500e-03 1.328125e-02 8.013338e-01 0.000000e+00 0.000000e+00
8.593750e-03 1.328125e-02 8.013338e-01 0.000000e+00 0.000000e+00
9.375000e-03 1.328125e-02 8.013338e-01 0.000000e+00 0.000000e+00
1.015625e-02 1.328125e-02 8.013338e-01 0.000000e+00 0.000000e+00
1.093750e-02 1.328125e-02 8.013338e-01 0.000000e+00 0.000000e+00
1.171875e-02 1.328125e-02 8.013338e-01 0.000000e+00 0.000000e+00
1.250000e-02 1.328125e-02 8.013338e-01 0.000000e+00 0.000000e+00
1.328125e-02 1.328125e-02 8.013338e-01 0.000000e+00 0.000000e+00
1.406250e-02 1.328125e-02 8.013338e-01 0.000000e+00 0.000000e+00
1.484375e-02 1.328125e-02 8.013338e-01 0.000000e+00 0.000000e+00
1.562500e-02 1.328125e-02 8.013338e-01 0.000000e+00 0.000000e+00
1.640625e-02 1.328125e-02 8.013338e-01 0.000000e+00 0.000000e+00
1.718750e-02 1.328125e-02 8.013338e-01 0.000000e+00 0.000000e+00
1.796875e-02 1.328125e-02 8.013338e-01 0.000000e+00 0.000000e+00
1.875000e-02 1.328125e-02 8.013338e-01 0.000000e+00 0.000000e+00
1.953125e-02 1.328125e-02 8.013338e-01 0.000000e+00 0.000000e+00
2.031250e-02 1.328125e-02 8.013338e-01 0.000000e+00 0.000000e+00
2.109375e-02 1.328125e-02 8.013338e-01 0.000000e+00 0.000000e+00
2.187500e-02 1.328125e-02 8.013338e-01 0.000000e+00 0.000000e+00
2.265625e-02 1.328125e-02 8.013338e-01 0.000000e+00 0.000000e+00
2.343750e-02 1.328125e-02 8.013338e-01 0.000000e+00 0.000000e+00
2.421875e-02 1.328125e-02 8.013338e-01 0.000000e+00 0.000000e+00
2.500000e-02 1.328125e-02 8.013338e-01 0.000000e+00 0.000000e+00
2.578125e-02 1.328125e-02 8.013338e-01 0.000000e+00 0.000000e+00
2.656250e-02 1.328125e-02 8.013338e-01 0.000000e+00 0.000000e+00
2.734375e-02 1.328125e-02 8.013338e-01 0.000000e+00 0.000000e+00
2.812500e-02 1.328125e-02 8.013338e-01 0.000000e+00 0.000000e+00
2.890625e-02 1.328125e-02 8.013338e-01 0.000000e+00 0.000000e+00
2.968750e-02 1.328125e-02 8.013338e-01 0.000000e+00 0.000000e+00
3.046875e-02 1.328125e-02 8.013338e-01 0.000000e+00 0.000000e+00
3.125000e-02 1.328125e-02 8.013338e-01 0.000000e+00 0.000000e+00
3.203125e-02 1.328125e-02 8.013338e-01 0.000000e+00 0.000000e+00
3.281250e-02 1.328125e-02 8.013338e-01 0.000000e+00 0.000000e+00
3.359375e-02 1.328125e-02 8.013338e-01 0.000000e+00 0.000000e+00
3.437500e-02 1.328125e-02 8.013338e-01 0.000000e+00 0.000000e+00
3.515625e-02 1.328125e-02 8.013338e-01 0.000000e+00 0.000000e+00
3.593750e-02 1.328125e-02 8.013338e-01 0.000000e+00 0.000000e+00
3.671875e-02 1.328125e-02 8.013338e-01 0.000000e+00 0.000000e+00
3.750000e-02 1.328125e-02 8.013338e-01 0.000000e+00 0.000000e+00
3.828125e-02 1.328125e-02 8.013338e-01 0.000000e+00 0.000000e+00
3.906250e-02 1.328125e-02 8.013338e-01 0.000000e+00 0.000000e+00
3.984375e-02 1.328125e-02 8.013338e-01 0.000000e+00 0.000000e+00
4.062500e-02 1.328125e-02 8.013338e-01 0.000000e+00 0.000000e+00
4.140625e-02 1.328125e-02 8.013338e-01 0.000000e+00 0.000000e+00
4.218750e-02 1.328125e-02 8.013338e-01 0.000000e+00 0.000000e+00
4.296875e-02 1.328125e-02 8.013338e-01 0.000000e+00 0.000000e+00
4.375000e-02 1.328125e-02 8.013338e-01 0.000000e+00 0.000000e+00
4.453125e-02 1.328125e-02 8.013338e-01 0.000000e+00 0.000000e+00
4.531250e-02 1.328125e-02 8.013338e-01 0.000000e+00 0.000000e+00
4.609375e-02 1.328125e-02 8.013338e-01 0.000000e+00 0.000000e+00
4.687500e-02 1.328125e-02 8.013338e-01 0.000000e+00 0.000000e+00
4.765625e-02 1.328125e-02 8.013338e-01 0.000000e+00 0.000000e+00
4.843750e-02 1.328125e-02 8.013338e-01 0.000000e+00 0.000000e+00
4.921875e-02 1.328125e-02 8.013338e-01 0.000000e+00 0.000000e+00
5.000000e-02 1.328125e-02 8.013338e-01 0.000000e+00 0.000000e+00
0.000000e+00 1.406250e-02 8.013338e-01 0.000000e+00 0.000000e+00
7.812500e-04 1.406250e-02 8.013338e-01 0.000000e+00 0.000000e+00
1.562500e-03 1.406250e-02 8.013338e-01 0.000000e+00 0.000000e+00
2.343750e-03 1.406250e-02 8.013338e-01 0.000000e+00 0.000000e+00
3.125000e-03 1.406250e-02 8.013338e-01 0.000000e+00 0.000000e+00
3.906250e-03 1.406250e-02 8.013338e-01 0.000000e+00 0.000000e+00
4.687500e-03 1.406250e-02 8.013338e-01 0.000000e+00 0.000000e+00
5.468750e-03 1.406250e-02 8.013338e-01 0.000000e+00 0.000000e+00
6.250000e-03 1.406250e-02 8.013338e-01 0.000000e+00 0.000000e+00
7.031250e-03 1.406250e-02 8.013338e-01 0.000000e+00 0.000000e+00
7.812500e-03 1.406250e-02 8.013338e-01 0.000000e+00 0.000000e+00
8.593750e-03 1.406250e-02 8.013338e-01 0.000000e+00 0.000000e+00
9.375000e-03 1.406250e-02 8.013338e-01 0.000000e+00 0.000000e+00
1.015625e-02 1.406250e-02 8.013338e-01 0.000000e+00 0.000000e+00
1.093750e-02 1.406250e-02 8.013338e-01 0.000000e+00 0.000000e+00
1.171875e-02 1.406250e-02 8.013338e-01 0.000000e+00 0.000000e+00
1.250000e-02 1.406250e-02 8.013338e-01 0.000000e+00 0.000000e+00
1.328125e-02 1.406250e-02 8.013338e-01 0.000000e+00 0.000000e+00
1.406250e-02 1.406250e-02 8.013338e-01 0.000000e+00 0.000000e+00
1.484375e-02 1.406250e-02 8.013338e-01 0.000000e+00 0.000000e+00
1.562500e-02 1.406250e-02 8.013338e-01 0.000000e+00 0.000000e+00
1.640625e-02 1.406250e-02 8.013338e-01 0.000000e+00 0.000000e+00
1.718750e-02 1.406250e-02 8.013338e-01 0.000000e+00 0.000000e+00
1.796875e-02 1.406250e-02 8.013338e-01 0.000000e+00 0.000000e+00
1.875000e-02 1.406250e-02 8.013338e-01 0.000000e+00 0.000000e+00
1.953125e-02 1.406250e-02 8.013338e-01 0.000000e+00 0.000000e+00
2.031250e-02 1.406250e-02 8.013338e-01 0.000000e+00 0.000000e+00
2.109375e-02 1.406250e-02 8.013338e-01 0.000000e+00 0.000000e+00
2.187500e-02 1.406250e-02 8.013338e-01 0.000000e+00 0.000000e+00
2.265625e-02 1.406250e-02 8.013338e-01 0.000000e+00 0.000000e+00
2.343750e-02 1.406250e-02 8.013338e-01 0.000000e+00 0.000000e+00
2.421875e-02 1.406250e-02 8.013338e-01 0.000000e+00 0.000000e+00
2.500000e-02 1.406250e-02 8.013338e-01 0.000000e+00 0.000000e+00
2.578125e-02 1.406250e-02 8.013338e-01 0.000000e+00 0.000000e+00
2.656250e-02 1.406250e-02 8.013338e-01 0.000000e+00 0.000000e+00
2.734375e-02 1.406250e-02 8.013338e-01 0.000000e+00 0.000000e+00
2.812500e-02 1.406250e-02 8.013338e-01 0.000000e+00 0.000000e+00
2.890625e-02 1.406250e-02 8.013338e-01 0.000000e+00 0.000000e+00
2.968750e-02 1.406250e-02 8.013338e-01 0.000000e+00 0.000000e+00
3.046875e-02 1.406250e-02 8.013338e-01 0.000000e+00 0.000000e+00
3.125000e-02 1.406250e-02 8.013338e-01 0.000000e+00 0.000000e+00
3.203125e-02 1.406250e-02 8.013338e-01 0.000000e+00 0.000000e+00
3.281250e-02 1.406250e-02 8.013338e-01 0.000000e+00 0.000000e+00
3.359375e-02 1.406250e-02 8.013338e-01 0.000000e+00 0.000000e+00
3.437500e-02 1.406250e-02 8.013338e-01 0.000000e+00 0.000000e+00
3.515625e-02 1.406250e-02 8.013338e-01 0.000000e+00 0.000000e+00
3.593750e-02 1.406250e-02 8.013338e-01 0.000000e+00 0.000000e+00
3.671875e-02 1.406250e-02 8.013338e-01 0.000000e+00 0.000000e+00
3.750000e-02 1.406250e-02 8.013338e-01 0.000000e+00 0.000000e+00
3.828125e-02 1.406250e-02 8.013338e-01 0.000000e+00 0.000000e+00
3.906250e-02 1.406250e-02 8.013338e-01 0.000000e+00 0.000000e+00
3.984375e-02 1.406250e-02 8.013338e-01 0.000000e+00 0.000000e+00
4.062500e-02 1.406250e-02 8.013338e-01 0.000000e+00 0.000000e+00
4.140625e-02 1.406250e-02 8.013338e-01 0.000000e+00 0.000000e+00
4.218750e-02 1.406250e-02 8.013338e-01 0.000000e+00 0.000000e+00
4.296875e-02 1.406250e-02 8.013338e-01 0.000000e+00 0.000000e+00
4.375000e-02 1.406250e-02 8.013338e-01 0.000000e+00 0.000000e+00
4.453125e-02 1.406250e-02 8.013338e-01 0.000000e+00 0.000000e+00
4.531250e-02 1.406250e-02 8.013338e-01 0.000000e+00 0.000000e+00
4.609375e-02 1.406250e-02 8.013338e-01 0.000000e+00 0.000000e+00
4.687500e-02 1.406250e-02 8.013338e-01 0.000000e+00 0.000000e+00
4.765625e-02 1.406250e-02 8.013338e-01 0.000000e+00 0.000000e+00
4.843750e-02 1.406250e-02 8.013338e-01 0.000000e+00 0.000000e+00
4.921875e-02 1.406250e-02 8.013338e-01 0.000000e+00 0.000000e+00
5.000000e-02 1.406250e-02 8.013338e-01 0.000000e+00 0.000000e+00
0.000000e+00 1.484375e-02 8.013338e-01 0.000000e+00 0.000000e+00
7.812500e-04 1.484375e-02 8.013338e-01 0.000000e+00 0.000000e+00
